Wage_Date;Agriculture, forestry and fishing;Business services;Construction;Electricity, gas, water and waste management;Financial intermediation;Manufacturing;Mining;Personal services;Public administration;Real estate and housing services;Transport, communications and information services;Wholesale and retail trade
01-07-09;264602.18;380509.86;383100.86;573857.84;601918.37;417955.1;983629.27;374260.78;285738.64;412910.85;451708.67;343185.71
01-08-09;263490.51;385280.42;384472.76;575922.83;584641.15;419379.78;981473.54;372756.35;275666.68;418823.89;451756.37;345333.34
01-09-09;272730.9;405449.86;398861.84;608151.95;666290.64;450239.16;1037731.08;392648.33;295800.99;441576.87;470854.15;363218.82
01-10-09;251393.58;389617.58;384201.64;586859.98;653123.96;424690.04;980363.74;375469.97;284660.74;418894.26;454271.64;348339.04
01-11-09;243007.04;387813.17;390177.56;596594.75;666408.46;428470.41;992666.06;374187.18;293082.5;426495.42;453912.06;349081.96
01-12-09;254622.81;408434.41;431860.34;662878.75;735360.27;476215.5;1070542.19;406904.74;321078.5;461820.9;487862.19;379595.01
01-01-10;240916.66;396208.49;388784.67;623385.01;709010.45;443844.53;1036396.04;386327.25;329789.44;441308.56;468097.41;361827.39
01-02-10;240775.76;394905.36;397980.45;634228.04;722333.36;434628.6;1037945.69;382017.81;333677.75;431426.07;467561.81;356969.07
01-03-10;256547.04;395141.55;396826.46;622194.31;684986.54;432623.8;1068554.59;384678.07;340140.73;423947.43;467442.55;358486.58
01-04-10;263255.4;398714.17;413259.52;627928.91;685621.52;437650.62;1037450.87;386444.6;327582.79;434197.89;471751.73;367823.52
01-05-10;268481.37;404604.24;404407.77;618320.29;739275.16;438626.73;1040612.5;389127.42;323475.63;442105.94;473010.85;366705.52
01-06-10;269280.6;408115.2;400651.37;618360.95;699550.51;438514.69;1021182.8;392701.11;333600.45;446573.26;474035.71;366456.83
01-07-10;277892.46;412216.74;406069.63;632779.91;698440.18;445969.42;1056469.34;397621.25;316919.85;450306.96;483708.32;373533.73
01-08-10;277994.23;416119.99;403484.33;629445.54;692461.37;450941.07;1014143.79;394441.91;319412.98;456157.62;485215.18;373189.37
01-09-10;287684.62;444295.18;436557.65;665373.19;759352.91;488439.9;1121826.06;421999.82;328222.66;484897.54;517174.13;397118.01
01-10-10;266217.5;418596.32;409568.19;627305.92;710821.54;455654.32;1060141.85;402422.95;312998.67;457425.27;492748.26;378881.71
01-11-10;254872.96;418992.91;413269.37;648665.79;719440.33;458738.79;1037947.73;398757.86;304938.88;463201.18;491055.16;377924.05
01-12-10;274040.32;448199.88;466150.08;717641.35;825755.08;511825.13;1129218.66;438006.9;332756.97;495524.14;536461.24;411946.45
01-01-11;259480.91;430834.82;422388.11;684635.6;777326.37;473664.82;1123261.72;418258.28;332424.54;478045.1;506525.42;393304.77
01-02-11;261979.7;429977.73;427249.38;679100.64;780809.9;465074.78;1066890.67;414204.71;338732.05;469881.02;507115.14;385441.6
01-03-11;279923.31;427209.86;429153.99;676475.58;744892.52;470472.93;1087702.99;421788.53;351358.7;480164.41;511412.43;387606.15
01-04-11;282143.41;433360.0;438951.38;654619.66;760107.64;466733.4;1090590.74;420092.07;347488.63;497167.69;512496.72;388485.16
01-05-11;288673.36;443748.41;436726.64;661196.59;758633.72;473100.81;1103343.01;424499.14;345154.92;497437.1;519055.06;396032.81
01-06-11;294117.22;442365.89;435347.6;659589.98;784688.55;475199.47;1075468.25;431496.45;358808.34;497880.32;516108.36;395315.59
01-07-11;308076.76;462636.56;444191.36;689431.45;778960.16;486849.85;1091879.19;430288.5;351576.8;512948.35;522507.01;406453.24
01-08-11;304255.47;464780.02;445962.95;689649.21;808018.94;489614.35;1120951.15;429000.09;349284.7;510456.95;522240.68;406647.1
01-09-11;317643.85;494795.77;474714.9;728094.46;816430.06;532474.6;1193870.84;452529.7;362454.08;542842.43;550260.43;433917.9
01-10-11;296665.56;471448.14;440658.52;693766.26;788988.7;492427.27;1129299.12;436742.43;352707.18;544319.65;529142.21;411744.91
01-11-11;280638.03;470981.14;447235.91;699402.66;796608.58;499507.65;1160819.68;436614.63;349728.02;542457.51;528975.93;408811.48
01-12-11;299455.69;501339.34;491909.03;792694.14;854813.34;556179.68;1243345.09;478954.13;378420.06;586169.83;574523.79;446233.64
01-01-12;283729.96;482584.43;449277.89;741017.84;818742.95;519553.72;1217649.64;456642.46;375302.85;558695.82;549480.39;423635.5
01-02-12;289255.84;480016.45;459215.95;748447.81;841981.11;510589.67;1175266.65;451405.36;383313.78;565488.49;549318.59;417570.91
01-03-12;309360.62;482864.5;468869.89;755762.45;798298.28;515968.66;1212351.76;455601.78;386146.98;566787.62;560015.7;421461.89
01-04-12;317254.58;490654.2;482655.84;737445.42;813377.79;516598.38;1239650.96;461291.71;391901.19;576014.18;556885.34;426545.23
01-05-12;320696.44;496339.25;485143.0;750581.54;809497.98;517139.26;1238845.63;461064.35;390549.79;569761.13;556314.47;422630.81
01-06-12;320264.96;499230.83;477355.94;735768.78;812768.05;518233.9;1192105.26;465289.88;402625.25;570816.81;558217.99;425143.07
01-07-12;335762.68;515925.28;496895.0;746576.49;828747.03;534966.79;1251182.74;469937.81;393074.95;577769.81;571847.76;440211.4
01-08-12;338433.27;515767.09;492176.13;750149.65;819242.12;538474.3;1239666.72;467152.48;387998.99;572723.86;572225.39;439836.51
01-09-12;350120.43;545923.66;532116.15;794696.21;899295.35;583684.06;1324820.34;500730.02;410584.13;608846.2;604419.07;467532.39
01-10-12;326319.51;518937.19;496301.75;751685.03;853557.82;539188.9;1262740.09;474737.87;393999.04;587828.61;579671.75;447493.68
01-11-12;309003.34;520266.61;505026.47;761069.55;858857.9;549178.14;1267663.74;475789.65;397318.2;590480.2;582899.85;445286.71
01-12-12;326239.03;551807.38;553353.02;835498.9;1029874.62;607942.4;1383190.28;530987.78;433661.43;639611.37;627810.47;483381.26
01-01-13;312460.75;523877.31;500665.23;783474.98;982938.85;569488.24;1342797.91;508113.02;426699.25;600983.03;595363.01;462087.11
01-02-13;314420.37;521813.17;506671.61;813359.45;1022198.92;558979.55;1273931.65;499932.01;428841.11;605088.25;589354.42;450222.53
01-03-13;338403.69;528058.22;522881.12;809981.69;983498.18;561916.69;1322515.85;510573.83;427131.75;610373.29;602474.32;454524.99
01-04-13;345454.41;527072.67;532314.75;790936.01;984570.61;558064.24;1314501.33;506181.88;429545.79;613855.48;598508.25;455322.19
01-05-13;347472.38;534622.16;532516.75;772158.25;1000573.38;561701.65;1323677.08;507290.27;428453.45;610443.92;599359.61;455050.08
01-06-13;344050.18;532519.36;527600.2;772342.04;964220.85;564337.98;1310027.42;515347.89;436902.45;613466.73;600053.66;457880.09
01-07-13;350159.58;538728.02;540711.68;786803.17;1039448.14;569573.9;1323977.15;512950.49;435405.72;625634.17;605676.67;465006.0
01-08-13;362749.83;548251.05;553545.2;802530.21;1016148.17;582065.44;1315439.6;518100.84;432180.92;635657.47;620220.61;475882.67
01-09-13;381017.75;580624.19;589348.78;853984.12;1073514.64;631490.63;1436246.83;548724.6;447362.85;668721.12;654874.51;502242.15
01-10-13;363961.8;552742.98;549105.01;810268.27;1013631.03;584261.43;1367864.83;524836.75;436244.35;639815.6;622618.24;480395.12
01-11-13;335987.65;556207.39;564340.19;840672.25;1027937.85;595527.56;1380351.7;528294.81;435611.95;651576.91;627335.08;481103.99
01-12-13;353361.42;579991.14;601823.76;895543.33;1157568.23;659899.38;1487897.21;580015.43;469144.99;708418.01;674058.11;516488.3
01-01-14;337673.93;559897.81;558835.2;859353.73;1066016.28;617597.22;1461998.77;553466.63;466280.54;665313.79;640918.75;495424.27
01-02-14;340550.28;558262.73;556699.96;861132.68;1108639.8;616876.57;1379800.24;546358.03;464366.08;664071.74;654094.82;486214.41
01-03-14;369067.99;558098.69;563519.42;848540.77;1100930.7;607689.91;1450856.9;552772.48;454400.32;675200.72;657886.22;486651.72
01-04-14;372438.93;563898.27;573213.71;844156.54;1076729.9;608535.99;1465946.85;549212.42;464046.7;681019.61;652657.42;490947.79
01-05-14;379975.33;571709.64;575942.74;840263.34;1072576.03;610666.39;1446722.63;555702.86;461601.4;682280.66;652753.97;494239.15
01-06-14;379945.51;571837.43;565281.7;851949.89;1076205.5;611716.69;1450950.01;562574.96;467557.62;685203.58;648578.3;497659.14
01-07-14;391557.16;584165.67;576656.9;855485.68;1078717.09;625129.67;1482777.79;561945.1;466460.72;693684.94;662948.85;509756.89
01-08-14;392812.17;585781.3;578008.44;860816.17;1117750.48;628963.91;1472088.7;567055.16;463476.61;702995.36;667906.08;510935.64
01-09-14;405737.5;617349.01;615000.11;922747.06;1147596.04;681719.35;1564232.39;601739.39;482033.9;740924.47;699253.54;537435.24
01-10-14;379335.66;585293.67;571149.04;860580.47;1085362.46;633398.65;1471287.21;570865.81;465429.52;706883.37;672422.25;513035.12
01-11-14;356884.47;593152.42;594360.24;882243.2;1111859.09;644602.42;1544285.44;575213.49;459218.9;711679.9;676811.14;518383.46
01-12-14;378851.97;629364.23;619589.68;952207.43;1280655.63;715634.19;1645548.14;634013.2;500985.85;773511.76;725755.26;556906.86
01-01-15;357786.94;600497.29;579499.06;914064.43;1167682.56;674947.55;1618733.85;607320.11;488710.04;704400.33;691967.53;533574.04
01-02-15;365825.31;598579.24;581088.09;908940.2;1173157.63;670539.78;1547769.57;599408.75;489831.56;707463.09;695088.86;525007.34
01-03-15;393820.77;594179.15;588336.72;919645.85;1140443.18;657331.93;1570802.14;605326.67;489236.6;714854.49;693481.25;526564.08
01-04-15;398769.39;608330.76;597516.28;894148.98;1175874.27;658415.6;1575264.86;599545.31;490386.33;710863.38;694050.62;533437.11
01-05-15;408236.17;615082.66;600827.58;908543.69;1147648.49;664541.33;1572191.75;605499.75;491195.09;717972.57;694825.03;537012.92
01-06-15;407059.72;616430.42;589381.76;888046.31;1141439.24;661410.48;1540694.6;614400.3;505121.0;724476.79;698652.03;537101.42
01-07-15;421822.96;628643.96;603229.73;901228.61;1160350.44;678410.67;1567871.93;610701.91;506478.9;739173.23;709479.88;557038.56
01-08-15;419885.34;624247.01;585388.48;907105.04;1160831.79;681166.15;1602544.93;613184.88;494981.41;739451.31;717098.87;558349.9
01-09-15;442398.82;658419.97;620955.95;955455.67;1244224.22;726634.95;1667322.86;644498.98;516835.62;783657.32;747973.09;580920.14
01-10-15;410801.03;632772.81;594363.86;922107.35;1177173.63;680541.73;1612374.42;620660.42;501748.21;744916.42;725787.17;555703.45
01-11-15;388631.88;633763.11;598847.15;920740.7;1225543.96;687292.49;1592346.84;621785.93;502255.39;720437.15;725349.77;559829.82
01-12-15;403536.65;667259.26;634269.34;1010519.01;1310682.48;764415.18;1730907.31;687679.59;553390.75;793005.86;781493.1;597684.9
01-01-16;390753.51;640455.99;593237.69;967996.94;1255667.1;723181.31;1710550.81;654990.73;526237.85;770087.14;745704.44;576829.88
01-02-16;394727.83;633577.0;597095.08;977917.23;1263096.18;712491.1;1621988.84;643873.53;529292.71;745465.82;742703.73;568575.62
01-03-16;427555.23;638482.91;600031.89;985566.98;1243591.76;707262.14;1694950.9;651636.26;531299.99;753232.9;755136.52;578084.12
01-04-16;420611.52;633958.0;600332.98;959514.03;1251173.97;706370.37;1654349.9;646389.08;534867.65;753882.97;743127.6;572557.9
01-05-16;434168.43;639729.76;597498.1;945542.34;1221011.04;700897.81;1646497.52;648512.95;531104.78;753085.68;739393.06;573250.15
01-06-16;434789.89;647233.29;594148.36;950838.02;1218904.2;702960.32;1632780.12;652066.7;536919.29;754365.77;739408.03;574171.79
01-07-16;445005.84;662133.61;604280.64;961513.86;1228473.56;717008.06;1637941.28;655977.65;526006.61;765131.27;755131.94;592806.68
01-08-16;445836.52;652550.4;599871.49;967724.04;1242568.9;717814.43;1701616.81;667102.3;520292.87;774868.27;754698.78;586734.8
01-09-16;463272.83;676573.96;621326.94;1019230.09;1296920.7;758449.24;1774159.11;690846.86;541808.26;813327.96;791675.77;610489.75
01-10-16;431795.81;655216.29;610653.95;954234.93;1262980.39;716521.53;1687603.52;667456.69;525549.76;771913.72;763486.03;590078.65
01-11-16;399956.31;660142.98;619531.86;980351.47;1251944.69;733903.16;1689187.05;667513.08;532115.82;783607.11;766672.26;588626.49
01-12-16;421810.61;689116.54;656501.11;1068703.3;1376712.97;803205.02;1832862.08;738165.31;585536.36;842147.88;827846.72;628452.79
01-01-17;407971.7;662352.68;615522.02;1027707.15;1302662.6;763745.51;1859194.05;696465.47;553124.42;812556.23;787394.64;609265.81
01-02-17;419936.57;658908.87;620924.06;1036425.48;1331403.86;748048.55;1645007.32;683978.47;555865.2;807195.29;781863.37;598614.72
01-03-17;442594.85;656296.27;627026.06;1032189.39;1295645.33;748763.61;1702513.06;690216.51;558700.79;823658.82;789524.63;602329.17
01-04-17;454706.4;670756.91;649848.49;1014287.08;1334192.33;751532.36;1775072.1;688263.65;560210.33;829538.82;784706.77;610829.96
01-05-17;460638.49;668445.85;642195.82;1006317.53;1284031.82;752270.26;1747072.63;684020.08;564899.68;814192.76;778832.29;601901.16
01-06-17;455750.73;667450.43;630995.33;997763.71;1280531.92;746350.49;1719752.57;695190.16;580544.89;818616.85;785111.55;602084.75
01-07-17;460652.2;672958.88;635930.17;1008533.34;1284557.58;756466.27;1738228.62;690031.3;565326.73;818109.34;789168.84;613408.74
01-08-17;460630.5;677474.0;635751.62;1012462.64;1292301.15;761554.13;1758613.59;688054.41;563251.31;835966.45;790540.93;613585.84
01-09-17;486114.88;707724.94;662367.53;1066645.58;1360074.31;815452.26;1856517.24;725138.58;589308.28;877094.95;828774.66;652212.46
01-10-17;451955.0;678494.6;638374.73;1012904.42;1326664.85;764000.48;1756406.51;691823.7;570157.12;839966.25;798801.23;616692.94
01-11-17;417116.48;676984.87;646299.02;1030380.88;1371559.88;780828.1;1780644.74;695418.95;569108.55;835726.26;797942.34;615342.51
01-12-17;445835.06;715326.73;679505.67;1088016.69;1439159.16;852088.34;2059391.01;764068.27;604249.57;904864.25;862043.87;658737.5
01-01-18;417841.08;687472.56;631709.17;1073771.06;1381501.91;805087.97;1955978.73;721593.28;589005.91;861071.35;822284.87;633052.55
01-02-18;428572.11;680457.14;634116.23;1069959.8;1407003.25;788564.19;1817390.24;713275.39;593222.41;855978.98;822759.87;625349.69
01-03-18;459311.69;688309.17;643411.41;1071660.61;1437553.79;790129.65;1910402.66;724345.86;588995.03;870889.24;826953.07;635234.21
01-04-18;472926.87;688498.26;646715.41;1031327.2;1398303.5;790933.56;1864550.16;709989.8;586504.17;868104.48;815565.67;631789.45
01-05-18;484967.12;698793.77;656909.38;1023045.94;1402322.86;789496.84;1837475.6;714088.91;584778.92;861254.51;811306.06;633594.98
01-06-18;477014.19;695871.93;643857.33;1021872.09;1375871.96;787506.76;1856128.63;723643.78;601664.21;861275.19;815842.08;630870.33
01-07-18;485053.49;711081.98;656971.94;1025676.78;1360482.17;796261.56;1882662.37;719234.38;589127.93;872484.74;830730.89;647270.54
01-08-18;479555.33;704989.73;654267.34;1028970.26;1358218.13;799902.73;1894254.88;720398.11;592975.74;868835.92;827015.56;639031.07
01-09-18;511778.56;749363.9;703767.1;1091954.42;1452438.42;869594.24;2019229.77;767735.72;629744.02;927626.38;872401.59;685603.47
01-10-18;478487.33;717827.93;667577.05;1030870.41;1389900.03;808854.18;1898502.8;729630.48;610741.67;890483.22;841353.41;655363.34
01-11-18;434360.31;720471.18;677706.28;1048314.29;1385336.61;820653.25;1880746.48;736824.14;609652.98;899881.79;841610.6;652248.38
01-12-18;457104.01;750919.26;725602.42;1133832.44;1512922.33;896875.58;2202811.88;805216.76;649657.07;972803.76;902056.7;700702.1
01-01-19;440680.05;721872.36;671841.16;1098703.0;1421887.39;855565.03;2026340.05;760721.73;629221.82;914915.62;858992.65;663799.4
01-02-19;440571.21;719550.27;670451.78;1092854.07;1476322.88;824474.34;1851604.27;747064.05;630976.35;916997.38;858224.76;651668.89
01-03-19;489633.91;726477.93;690469.74;1133311.1;1444674.57;836943.55;1969176.07;766514.23;632815.06;926646.92;871979.04;669996.99
01-04-19;501691.6;732570.38;700911.76;1096489.95;1457147.81;837441.65;1927133.78;751672.57;635456.45;936278.47;862719.34;670903.27
01-05-19;517585.7;745688.79;702639.08;1079467.71;1413966.14;837239.59;1905916.06;752525.92;632377.99;931721.1;859253.85;664997.59
01-06-19;505522.36;740961.59;691407.52;1053026.27;1445183.11;836278.58;1888027.91;760203.58;648702.64;933910.58;858458.71;665233.51
01-07-19;511548.84;749906.85;699661.94;1054277.72;1411817.52;842645.09;1856278.5;759247.84;640104.58;934982.84;881123.13;678116.36
01-08-19;504164.47;751937.5;699647.29;1053918.4;1427493.98;844578.82;1932257.8;760131.52;634156.94;942210.8;868500.87;673344.45
01-09-19;534639.09;792369.09;738697.15;1129229.3;1517941.6;911661.22;2045588.23;808847.55;660926.54;995900.11;918362.12;712891.81
01-10-19;502183.38;760643.99;700368.37;1069612.22;1460410.8;852739.63;1952196.68;770060.95;655348.52;947058.79;880351.02;677558.25
01-11-19;445606.31;766206.14;713787.14;1102748.45;1532826.61;862272.95;1953331.85;776121.92;641700.39;945001.1;878523.27;681750.39
01-12-19;468993.6;796582.03;753817.69;1176159.75;1628949.97;949617.2;2198211.96;845271.38;671748.34;998725.72;947834.12;726887.47
01-01-20;463704.22;763847.49;704995.69;1127536.66;1553521.32;904385.94;2070785.8;798484.36;662997.99;961492.03;907602.0;699611.93
01-02-20;471994.67;753882.16;709261.11;1119628.6;1557054.33;872829.21;1982193.71;787967.34;659859.92;964846.78;904697.21;685949.1
01-03-20;519447.51;768126.72;725923.94;1155050.23;1545938.75;888023.88;2048330.2;808399.77;668301.73;970140.05;919789.83;699344.96
01-04-20;542367.98;769988.92;692951.56;1090413.21;1491523.48;878743.27;2011451.57;794057.75;676768.64;928537.3;898046.13;678100.39
01-05-20;566299.73;786201.91;711738.37;1125629.41;1494683.84;889083.85;2000196.12;808279.94;678113.28;951704.37;910892.1;723959.02
01-06-20;553446.99;772802.1;733921.04;1108137.88;1488627.51;882687.38;1982233.3;822750.97;699952.99;946514.4;907116.19;718818.44
01-07-20;542033.34;779734.19;748617.63;1117386.51;1498107.56;888720.89;1965156.52;821475.29;685468.89;961656.53;910778.96;719483.88
01-08-20;539983.65;770509.17;740059.99;1117684.48;1489188.89;897934.7;1998263.51;817875.56;674400.09;981480.16;913827.59;722970.78
01-09-20;563810.65;792886.5;747231.37;1165813.93;1574781.8;952642.2;2101783.31;854758.44;692603.84;1023051.1;954331.09;758320.64
01-10-20;529035.93;763046.64;716654.76;1116647.86;1492793.51;895639.54;2063064.13;821035.34;664849.15;996764.08;918619.06;729349.36
01-11-20;485925.38;764690.47;730598.54;1120531.3;1531794.59;903371.79;2054878.81;823578.44;665742.28;1006437.89;928148.5;727703.72
01-12-20;532437.08;803491.74;779636.97;1225006.05;1639218.44;995406.92;2297082.9;890785.2;692352.75;1068685.0;992678.62;779401.37
01-01-21;505749.85;771479.99;732611.64;1169213.82;1560228.93;939299.34;2154409.48;847251.39;692273.24;1027225.66;938846.28;746671.7
01-02-21;517277.33;771137.26;741231.0;1199245.34;1599908.07;911457.14;2015957.71;831816.7;691381.22;1026236.44;940981.0;733572.46
01-03-21;553182.83;764090.57;744239.32;1207785.73;1720516.07;911225.56;2078418.8;849161.67;709506.58;1027134.06;947479.52;744536.34
01-04-21;570982.19;775645.22;753032.65;1136150.78;1559355.01;911751.4;2079222.22;848108.24;707559.87;1030627.24;937807.89;750400.95
01-05-21;594634.48;787173.49;763683.02;1147475.59;1543748.39;907436.32;2035631.67;850237.87;707645.08;1036011.83;947559.21;739543.09
01-06-21;605409.16;783706.46;764954.23;1157269.83;1538907.68;921895.41;2047537.64;861311.78;719323.25;1042568.63;944832.51;749393.93
01-07-21;622374.7;797992.5;779507.0;1165857.24;1546318.93;939098.74;2054404.16;860359.65;722106.48;1057961.91;970206.41;765951.74
01-08-21;613449.56;791564.8;773990.06;1143513.79;1550219.25;927091.05;2126916.73;847845.55;712838.22;1063927.59;956125.77;757514.53
01-09-21;643494.07;830918.39;820561.65;1223242.02;1651183.54;998698.32;2202486.01;889463.33;736576.35;1108341.54;1006480.89;795634.72
01-10-21;612520.85;808668.09;797140.62;1168700.67;1618828.83;944200.27;2128117.93;853822.55;719851.76;1073385.46;967039.7;762971.34
01-11-21;561338.01;811616.05;806407.24;1188933.6;1595354.81;965315.51;2119123.42;857259.53;718499.54;1071861.44;975762.57;766229.14
01-12-21;600476.72;860161.88;871347.95;1303791.99;1832352.94;1065098.97;2318969.69;940577.01;769004.68;1149619.02;1063623.95;827911.99
01-01-22;574432.44;827531.88;824428.46;1248580.82;1677639.15;1013997.76;2340986.19;905607.43;759941.04;1095209.76;1019571.63;792069.77
01-02-22;582606.03;826768.3;824749.49;1239653.54;1712855.71;983127.82;2121068.34;887834.04;751286.66;1099879.92;1012168.3;778922.46
01-03-22;623455.72;832702.33;843977.28;1271163.43;1714921.53;999321.1;2232713.23;901438.44;745340.07;1107770.89;1035444.94;801398.52
01-04-22;646518.56;858796.81;864110.81;1275844.24;1708324.13;1010837.91;2272252.48;900318.98;749831.33;1131806.93;1040965.79;809288.51
01-05-22;672419.48;884425.19;881782.25;1286343.91;1695175.11;1022261.95;2258914.52;905365.89;758396.02;1147694.77;1060675.69;829395.98
01-06-22;678996.31;900603.76;886709.29;1275888.12;1723688.05;1030126.42;2225221.11;917593.19;777871.71;1154938.24;1070018.59;832985.25
01-07-22;677914.56;922253.53;899453.29;1314748.0;1749349.25;1064085.44;2292265.9;929445.68;765996.42;1162059.85;1101901.58;851067.12
01-08-22;685717.57;927437.62;911305.44;1331132.77;1802080.76;1067920.71;2313101.05;925206.69;760725.7;1177920.48;1108552.26;863994.35
01-09-22;721542.73;975807.88;950683.82;1413422.11;1938240.84;1142948.79;2519235.36;985774.25;792654.98;1235222.63;1172943.78;911528.35
01-10-22;681897.46;947943.33;920675.28;1345891.33;1830303.02;1088622.34;2437649.2;943988.9;771346.17;1195713.81;1135754.5;879575.46
01-11-22;593423.32;948789.53;926515.56;1380140.12;1843005.96;1098747.35;2488864.96;947221.02;776183.72;1191351.2;1139470.6;875316.26
