Wage_Date,Skill_Strict,Income_Skill,Total_Income,Share_Income
2007-10-01,Unskilled,158110359588.0,189873954108.0,83.27
2007-11-01,Skilled,32363667396.0,196155054036.0,16.5
2007-11-01,Unskilled,163791386640.0,196155054036.0,83.5
2007-12-01,Skilled,35065332864.0,218397752712.0,16.06
2007-12-01,Unskilled,183332419848.0,218397752712.0,83.94
2008-01-01,Skilled,34041188952.0,208182994740.0,16.35
2008-01-01,Unskilled,174141805788.0,208182994740.0,83.65
2008-02-01,Skilled,33954463800.0,207544829868.0,16.36
2008-02-01,Unskilled,173590366068.0,207544829868.0,83.64
2008-03-01,Skilled,34984084716.0,213915351996.0,16.35
2008-03-01,Unskilled,178931267280.0,213915351996.0,83.65
2008-04-01,Skilled,35534592144.0,213725883528.0,16.63
2008-04-01,Unskilled,178191291384.0,213725883528.0,83.37
2008-05-01,Skilled,36022833972.0,213565937076.0,16.87
2008-05-01,Unskilled,177543103104.0,213565937076.0,83.13
2008-06-01,Skilled,36417137652.0,215157159864.0,16.93
2008-06-01,Unskilled,178740022212.0,215157159864.0,83.07
2008-07-01,Skilled,37536750972.0,225083809152.0,16.68
2008-07-01,Unskilled,187547058180.0,225083809152.0,83.32
2008-08-01,Skilled,38220596460.0,228812765652.0,16.7
2008-08-01,Unskilled,190592169192.0,228812765652.0,83.3
2008-09-01,Skilled,39967490016.0,241011187200.0,16.58
2008-09-01,Unskilled,201043697184.0,241011187200.0,83.42
2008-10-01,Skilled,38986674840.0,234628611264.0,16.62
2008-10-01,Unskilled,195641936424.0,234628611264.0,83.38
2008-11-01,Skilled,39850716636.0,240677820900.0,16.56
2008-11-01,Unskilled,200827104264.0,240677820900.0,83.44
2008-12-01,Skilled,42440987836.0,262455650376.0,16.17
2008-12-01,Unskilled,220014662540.0,262455650376.0,83.83
2009-01-01,Skilled,40517618436.0,245945680164.0,16.47
2009-01-01,Unskilled,205428061728.0,245945680164.0,83.53
2009-02-01,Skilled,39773776320.0,242512551252.0,16.4
2009-02-01,Unskilled,202738774932.0,242512551252.0,83.6
2009-03-01,Skilled,40570916436.0,244762239528.0,16.58
2009-03-01,Unskilled,204191323092.0,244762239528.0,83.42
2009-04-01,Skilled,40464806040.0,243015447492.0,16.65
2009-04-01,Unskilled,202550641452.0,243015447492.0,83.35
2009-05-01,Skilled,40318312680.0,238915839780.0,16.88
2009-05-01,Unskilled,198597527100.0,238915839780.0,83.12
2009-06-01,Skilled,40936290300.0,239855321088.0,17.07
2009-06-01,Unskilled,198919030788.0,239855321088.0,82.93
2009-07-01,Skilled,41431723128.0,245782275264.0,16.86
2009-07-01,Unskilled,204350552136.0,245782275264.0,83.14
2009-08-01,Skilled,41651212752.0,248836587372.0,16.74
2009-08-01,Unskilled,207185374620.0,248836587372.0,83.26
2009-09-01,Skilled,43068865104.0,259942259484.0,16.57
2009-09-01,Unskilled,216873394380.0,259942259484.0,83.43
2009-10-01,Skilled,42344870148.0,254167118316.0,16.66
2009-10-01,Unskilled,211822248168.0,254167118316.0,83.34
2009-11-01,Skilled,42804738828.0,260321846148.0,16.44
2009-11-01,Unskilled,217517107320.0,260321846148.0,83.56
2009-12-01,Skilled,45755395632.0,287340332556.0,15.92
2009-12-01,Unskilled,241584936924.0,287340332556.0,84.08
2010-01-01,Skilled,44708741352.0,273017120112.0,16.38
2010-01-01,Unskilled,228308378760.0,273017120112.0,83.62
2010-02-01,Skilled,44551826964.0,272222292960.0,16.37
2010-02-01,Unskilled,227670465996.0,272222292960.0,83.63
2010-03-01,Skilled,45610233876.0,276771011616.0,16.48
2010-03-01,Unskilled,231160777740.0,276771011616.0,83.52
2010-04-01,Skilled,46467744552.0,282988500804.0,16.42
2010-04-01,Unskilled,236520756252.0,282988500804.0,83.58
2010-05-01,Skilled,46703032380.0,280976037696.0,16.62
2010-05-01,Unskilled,234273005316.0,280976037696.0,83.38
2010-06-01,Skilled,47251526328.0,281282736384.0,16.8
2010-06-01,Unskilled,234031210056.0,281282736384.0,83.2
2010-07-01,Skilled,47733604200.0,288142188984.0,16.57
2010-07-01,Unskilled,240408584784.0,288142188984.0,83.43
2010-08-01,Skilled,48496966920.0,292353181056.0,16.59
2010-08-01,Unskilled,243856214136.0,292353181056.0,83.41
2010-09-01,Skilled,50880355344.0,312291463716.0,16.29
2010-09-01,Unskilled,261411108372.0,312291463716.0,83.71
2010-10-01,Skilled,49659108660.0,301336069968.0,16.48
2010-10-01,Unskilled,251676961308.0,301336069968.0,83.52
2010-11-01,Skilled,50222642796.0,308735353476.0,16.27
2010-11-01,Unskilled,258512710680.0,308735353476.0,83.73
2010-12-01,Skilled,54078908760.0,343724184252.0,15.73
2010-12-01,Unskilled,289645275492.0,343724184252.0,84.27
2011-01-01,Skilled,52053182064.0,323879565636.0,16.07
2011-01-01,Unskilled,271826383572.0,323879565636.0,83.93
2011-02-01,Skilled,51741453060.0,321525607860.0,16.09
2011-02-01,Unskilled,269784154800.0,321525607860.0,83.91
2011-03-01,Skilled,53494236468.0,331195531680.0,16.15
2011-03-01,Unskilled,277701295212.0,331195531680.0,83.85
2011-04-01,Skilled,53921977452.0,332081437500.0,16.24
2011-04-01,Unskilled,278159460048.0,332081437500.0,83.76
2011-05-01,Skilled,54381744612.0,332698438836.0,16.35
2011-05-01,Unskilled,278316694224.0,332698438836.0,83.65
2011-06-01,Skilled,55205347608.0,334623738564.0,16.5
2011-06-01,Unskilled,279418390956.0,334623738564.0,83.5
2011-07-01,Skilled,55942035948.0,343221785460.0,16.3
2011-07-01,Unskilled,287279749512.0,343221785460.0,83.7
2011-08-01,Skilled,56566971072.0,349595227980.0,16.18
2011-08-01,Unskilled,293028256908.0,349595227980.0,83.82
2011-09-01,Skilled,58904196660.0,369604601712.0,15.94
2011-09-01,Unskilled,310700405052.0,369604601712.0,84.06
2011-10-01,Skilled,57648778344.0,356322680892.0,16.18
2011-10-01,Unskilled,298673902548.0,356322680892.0,83.82
2011-11-01,Skilled,58591073448.0,367471527768.0,15.94
2011-11-01,Unskilled,308880454320.0,367471527768.0,84.06
2011-12-01,Skilled,62709154416.0,406208916864.0,15.44
2011-12-01,Unskilled,343499762448.0,406208916864.0,84.56
2012-01-01,Skilled,61042135104.0,385555743900.0,15.83
2012-01-01,Unskilled,324513608796.0,385555743900.0,84.17
2012-02-01,Skilled,60676800156.0,384374783736.0,15.79
2012-02-01,Unskilled,323697983580.0,384374783736.0,84.21
2012-03-01,Skilled,62708919228.0,395396300844.0,15.86
2012-03-01,Unskilled,332687381616.0,395396300844.0,84.14
2012-04-01,Skilled,63148861224.0,398654735832.0,15.84
2012-04-01,Unskilled,335505874608.0,398654735832.0,84.16
2012-05-01,Skilled,63329969520.0,396013623660.0,15.99
2012-05-01,Unskilled,332683654140.0,396013623660.0,84.01
2012-06-01,Skilled,64014886044.0,396885501108.0,16.13
2012-06-01,Unskilled,332870615064.0,396885501108.0,83.87
2012-07-01,Skilled,64821865140.0,410578484868.0,15.79
2012-07-01,Unskilled,345756619728.0,410578484868.0,84.21
2012-08-01,Skilled,65434575564.0,415045759104.0,15.77
2012-08-01,Unskilled,349611183540.0,415045759104.0,84.23
2012-09-01,Skilled,67769044884.0,434807449416.0,15.59
2012-09-01,Unskilled,367038404532.0,434807449416.0,84.41
2012-10-01,Skilled,66683508444.0,423535455396.0,15.74
2012-10-01,Unskilled,356851946952.0,423535455396.0,84.26
2012-11-01,Skilled,67129451964.0,431487273348.0,15.56
2012-11-01,Unskilled,364357821384.0,431487273348.0,84.44
2012-12-01,Skilled,71336584584.0,472199881248.0,15.11
2012-12-01,Unskilled,400863296664.0,472199881248.0,84.89
2013-01-01,Skilled,69335588160.0,449028956448.0,15.44
2013-01-01,Unskilled,379693368288.0,449028956448.0,84.56
2013-02-01,Skilled,68344626060.0,441587056536.0,15.48
2013-02-01,Unskilled,373242430476.0,441587056536.0,84.52
2013-03-01,Skilled,70168539456.0,452029127940.0,15.52
2013-03-01,Unskilled,381860588484.0,452029127940.0,84.48
2013-04-01,Skilled,70607753892.0,456849850824.0,15.46
2013-04-01,Unskilled,386242096932.0,456849850824.0,84.54
2013-05-01,Skilled,70558276428.0,450547418160.0,15.66
2013-05-01,Unskilled,379989141732.0,450547418160.0,84.34
2013-06-01,Skilled,70978291740.0,450550775088.0,15.75
2013-06-01,Unskilled,379572483348.0,450550775088.0,84.25
2013-07-01,Skilled,71733126780.0,460207237356.0,15.59
2013-07-01,Unskilled,388474110576.0,460207237356.0,84.41
2013-08-01,Skilled,72375183252.0,469600211232.0,15.41
2013-08-01,Unskilled,397225027980.0,469600211232.0,84.59
2013-09-01,Skilled,74366660484.0,489608309196.0,15.19
2013-09-01,Unskilled,415241648712.0,489608309196.0,84.81
2013-10-01,Skilled,72799283052.0,474100269660.0,15.36
2013-10-01,Unskilled,401300986608.0,474100269660.0,84.64
2013-11-01,Skilled,73388038140.0,483096706416.0,15.19
2013-11-01,Unskilled,409708668276.0,483096706416.0,84.81
2013-12-01,Skilled,77743193688.0,524431941552.0,14.82
2013-12-01,Unskilled,446688747864.0,524431941552.0,85.18
2014-01-01,Skilled,75260576232.0,495663198876.0,15.18
2014-01-01,Unskilled,420402622644.0,495663198876.0,84.82
2014-02-01,Skilled,74466581544.0,489269376216.0,15.22
2014-02-01,Unskilled,414802794672.0,489269376216.0,84.78
2014-03-01,Skilled,76313052684.0,499733807400.0,15.27
2014-03-01,Unskilled,423420754716.0,499733807400.0,84.73
2014-04-01,Skilled,76405738752.0,499869512568.0,15.29
2014-04-01,Unskilled,423463773816.0,499869512568.0,84.71
2014-05-01,Skilled,76456407384.0,495335940696.0,15.44
2014-05-01,Unskilled,418879533312.0,495335940696.0,84.56
2014-06-01,Skilled,77055651180.0,495018711000.0,15.57
2014-06-01,Unskilled,417963059820.0,495018711000.0,84.43
2014-07-01,Skilled,77968341360.0,506892681396.0,15.38
2014-07-01,Unskilled,428924340036.0,506892681396.0,84.62
2014-08-01,Skilled,78111371196.0,509953844412.0,15.32
2014-08-01,Unskilled,431842473216.0,509953844412.0,84.68
2014-09-01,Skilled,80734522788.0,533336049252.0,15.14
2014-09-01,Unskilled,452601526464.0,533336049252.0,84.86
2014-10-01,Skilled,79106069232.0,515809323432.0,15.34
2014-10-01,Unskilled,436703254200.0,515809323432.0,84.66
2014-11-01,Skilled,80180966376.0,529671823596.0,15.14
2014-11-01,Unskilled,449490857220.0,529671823596.0,84.86
2014-12-01,Skilled,85224906360.0,577438854948.0,14.76
2014-12-01,Unskilled,492213948588.0,577438854948.0,85.24
2015-01-01,Skilled,81995940936.0,545625129852.0,15.03
2015-01-01,Unskilled,463629188916.0,545625129852.0,84.97
2015-02-01,Skilled,80921595384.0,538627691060.0,15.02
2015-02-01,Unskilled,457706095676.0,538627691060.0,84.98
2015-03-01,Skilled,82873965124.0,547819288084.0,15.13
2015-03-01,Unskilled,464945322960.0,547819288084.0,84.87
2015-04-01,Skilled,82985185656.0,550027444824.0,15.09
2015-04-01,Unskilled,467042259168.0,550027444824.0,84.91
2015-05-01,Skilled,82714944492.0,542892937320.0,15.24
2015-05-01,Unskilled,460177992828.0,542892937320.0,84.76
2015-06-01,Skilled,83587456440.0,545179502736.0,15.33
2015-06-01,Unskilled,461592046296.0,545179502736.0,84.67
2015-07-01,Skilled,84375214416.0,559544750244.0,15.08
2015-07-01,Unskilled,475169535828.0,559544750244.0,84.92
2015-08-01,Skilled,84586338792.0,560521076544.0,15.09
2015-08-01,Unskilled,475934737752.0,560521076544.0,84.91
2015-09-01,Skilled,87323637780.0,585809273700.0,14.91
2015-09-01,Unskilled,498485635920.0,585809273700.0,85.09
2015-10-01,Skilled,85615062948.0,566409781368.0,15.12
2015-10-01,Unskilled,480794718420.0,566409781368.0,84.88
2015-11-01,Skilled,86301859284.0,576789448428.0,14.96
2015-11-01,Unskilled,490487589144.0,576789448428.0,85.04
2015-12-01,Skilled,91260745812.0,625782961512.0,14.58
2015-12-01,Unskilled,534522215700.0,625782961512.0,85.42
2016-01-01,Skilled,87587687916.0,595799560800.0,14.7
2016-01-01,Unskilled,508211872884.0,595799560800.0,85.3
2016-02-01,Skilled,86433613632.0,587887134692.0,14.7
2016-02-01,Unskilled,501453521060.0,587887134692.0,85.3
2016-03-01,Skilled,88406431488.0,599187711276.0,14.75
2016-03-01,Unskilled,510781279788.0,599187711276.0,85.25
2016-04-01,Skilled,88280597448.0,596718844704.0,14.79
2016-04-01,Unskilled,508438247256.0,596718844704.0,85.21
2016-05-01,Skilled,87946506972.0,588415085676.0,14.95
2016-05-01,Unskilled,500468578704.0,588415085676.0,85.05
2016-06-01,Skilled,88269486084.0,587826877104.0,15.02
2016-06-01,Unskilled,499557391020.0,587826877104.0,84.98
2016-07-01,Skilled,89196417828.0,598918417632.0,14.89
2016-07-01,Unskilled,509721999804.0,598918417632.0,85.11
2016-08-01,Skilled,89954691012.0,602638842532.0,14.93
2016-08-01,Unskilled,512684151520.0,602638842532.0,85.07
2016-09-01,Skilled,92476271844.0,624885313212.0,14.8
2016-09-01,Unskilled,532409041368.0,624885313212.0,85.2
2016-10-01,Skilled,90043903404.0,603023756148.0,14.93
2016-10-01,Unskilled,512979852744.0,603023756148.0,85.07
2016-11-01,Skilled,90560614824.0,616009324860.0,14.7
2016-11-01,Unskilled,525448710036.0,616009324860.0,85.3
2016-12-01,Skilled,96005096892.0,668118725316.0,14.37
2016-12-01,Unskilled,572113628424.0,668118725316.0,85.63
2017-01-01,Skilled,92321377704.0,635228710560.0,14.53
2017-01-01,Unskilled,542907332856.0,635228710560.0,85.47
2017-02-01,Skilled,90797158116.0,622480180896.0,14.59
2017-02-01,Unskilled,531683022780.0,622480180896.0,85.41
2017-03-01,Skilled,93230458848.0,634616981496.0,14.69
2017-03-01,Unskilled,541386522648.0,634616981496.0,85.31
2017-04-01,Skilled,93132016596.0,633492696564.0,14.7
2017-04-01,Unskilled,540360679968.0,633492696564.0,85.3
2017-05-01,Skilled,92821487220.0,627757200648.0,14.79
2017-05-01,Unskilled,534935713428.0,627757200648.0,85.21
2017-06-01,Skilled,93687170256.0,627382309284.0,14.93
2017-06-01,Unskilled,533695139028.0,627382309284.0,85.07
2017-07-01,Skilled,93780182880.0,635838854220.0,14.75
2017-07-01,Unskilled,542058671340.0,635838854220.0,85.25
2017-08-01,Skilled,94041200952.0,639615003984.0,14.7
2017-08-01,Unskilled,545573803032.0,639615003984.0,85.3
2017-09-01,Skilled,97075865556.0,667063281096.0,14.55
2017-09-01,Unskilled,569987415540.0,667063281096.0,85.45
2017-10-01,Skilled,94918225464.0,646945504308.0,14.67
2017-10-01,Unskilled,552027278844.0,646945504308.0,85.33
2017-11-01,Skilled,96161006232.0,665324108144.0,14.45
2017-11-01,Unskilled,569163101912.0,665324108144.0,85.55
2017-12-01,Skilled,101607727008.0,720870084088.0,14.1
2017-12-01,Unskilled,619262357080.0,720870084088.0,85.9
2018-01-01,Skilled,98084060124.0,687626625872.0,14.26
2018-01-01,Unskilled,589542565748.0,687626625872.0,85.74
2018-02-01,Skilled,97294588120.0,676013706104.0,14.39
2018-02-01,Unskilled,578719117984.0,676013706104.0,85.61
2018-03-01,Skilled,100185150320.0,693773394380.0,14.44
2018-03-01,Unskilled,593588244060.0,693773394380.0,85.56
2018-04-01,Skilled,99158477292.0,686328690888.0,14.45
2018-04-01,Unskilled,587170213596.0,686328690888.0,85.55
2018-05-01,Skilled,99039544920.0,680358956304.0,14.56
2018-05-01,Unskilled,581319411384.0,680358956304.0,85.44
2018-06-01,Skilled,99543427596.0,680347227240.0,14.63
2018-06-01,Unskilled,580803799644.0,680347227240.0,85.37
2018-07-01,Skilled,99818643240.0,688905461376.0,14.49
2018-07-01,Unskilled,589086818136.0,688905461376.0,85.51
2018-08-01,Skilled,100538516484.0,693058584432.0,14.51
2018-08-01,Unskilled,592520067948.0,693058584432.0,85.49
2018-09-01,Skilled,104009370228.0,727714140200.0,14.29
2018-09-01,Unskilled,623704769972.0,727714140200.0,85.71
2018-10-01,Skilled,102143056024.0,708853226344.0,14.41
2018-10-01,Unskilled,606710170320.0,708853226344.0,85.59
2018-11-01,Skilled,103023949372.0,723065809372.0,14.25
2018-11-01,Unskilled,620041860000.0,723065809372.0,85.75
2018-12-01,Skilled,109031807252.0,785247616592.0,13.89
2018-12-01,Unskilled,676215809340.0,785247616592.0,86.11
2019-01-01,Skilled,104764483300.0,744846271496.0,14.07
2019-01-01,Unskilled,640081788196.0,744846271496.0,85.93
2019-02-01,Skilled,103553601572.0,731018642744.0,14.17
2019-02-01,Unskilled,627465041172.0,731018642744.0,85.83
2019-03-01,Skilled,106525015988.0,751402999440.0,14.18
2019-03-01,Unskilled,644877983452.0,751402999440.0,85.82
2019-04-01,Skilled,105946036812.0,747972348904.0,14.16
2019-04-01,Unskilled,642026312092.0,747972348904.0,85.84
2019-05-01,Skilled,105261379164.0,740010977928.0,14.22
2019-05-01,Unskilled,634749598764.0,740010977928.0,85.78
2019-06-01,Skilled,106002639288.0,740737866204.0,14.31
2019-06-01,Unskilled,634735226916.0,740737866204.0,85.69
2019-07-01,Skilled,106348059396.0,751314636172.0,14.15
2019-07-01,Unskilled,644966576776.0,751314636172.0,85.85
2019-08-01,Skilled,106550931888.0,752359023476.0,14.16
2019-08-01,Unskilled,645808091588.0,752359023476.0,85.84
2019-09-01,Skilled,109948231008.0,785604342088.0,14.0
2019-09-01,Unskilled,675656111080.0,785604342088.0,86.0
2019-10-01,Skilled,107256626724.0,759138125460.0,14.13
2019-10-01,Unskilled,651881498736.0,759138125460.0,85.87
2019-11-01,Skilled,107933175756.0,771169095324.0,14.0
2019-11-01,Unskilled,663235919568.0,771169095324.0,86.0
2019-12-01,Skilled,113942548132.0,835915536328.0,13.63
2019-12-01,Unskilled,721972988196.0,835915536328.0,86.37
2020-01-01,Skilled,109573056340.0,795089101200.0,13.78
2020-01-01,Unskilled,685516044860.0,795089101200.0,86.22
2020-02-01,Skilled,107953856632.0,780710378140.0,13.83
2020-02-01,Unskilled,672756521508.0,780710378140.0,86.17
2020-03-01,Skilled,109847344080.0,791541812204.0,13.88
2020-03-01,Unskilled,681694468124.0,791541812204.0,86.12
2020-04-01,Skilled,103664509348.0,731559354916.0,14.17
2020-04-01,Unskilled,627894845568.0,731559354916.0,85.83
2020-05-01,Skilled,102143749032.0,725030074872.0,14.09
2020-05-01,Unskilled,622886325840.0,725030074872.0,85.91
2020-06-01,Skilled,102423903624.0,726455795688.0,14.1
2020-06-01,Unskilled,624031892064.0,726455795688.0,85.9
2020-07-01,Skilled,102668915376.0,732534320936.0,14.02
2020-07-01,Unskilled,629865405560.0,732534320936.0,85.98
2020-08-01,Skilled,102679896456.0,731139159460.0,14.04
2020-08-01,Unskilled,628459263004.0,731139159460.0,85.96
2020-09-01,Skilled,106715047428.0,769011972984.0,13.88
2020-09-01,Unskilled,662296925556.0,769011972984.0,86.12
2020-10-01,Skilled,105629792680.0,766196776428.0,13.79
2020-10-01,Unskilled,660566983748.0,766196776428.0,86.21
2020-11-01,Skilled,107624891664.0,793883957808.0,13.56
2020-11-01,Unskilled,686259066144.0,793883957808.0,86.44
2020-12-01,Skilled,114439895496.0,864148898140.0,13.24
2020-12-01,Unskilled,749709002644.0,864148898140.0,86.76
2021-01-01,Skilled,111092816492.0,824785293776.0,13.47
2021-01-01,Unskilled,713692477284.0,824785293776.0,86.53
2021-02-01,Skilled,110729900020.0,816792577880.0,13.56
2021-02-01,Unskilled,706062677860.0,816792577880.0,86.44
2021-03-01,Skilled,114217449876.0,842630130388.0,13.55
2021-03-01,Unskilled,728412680512.0,842630130388.0,86.45
2021-04-01,Skilled,113622537600.0,836179969416.0,13.59
2021-04-01,Unskilled,722557431816.0,836179969416.0,86.41
2021-05-01,Skilled,113731128468.0,830036086596.0,13.7
2021-05-01,Unskilled,716304958128.0,830036086596.0,86.3
2021-06-01,Skilled,115141385088.0,840679355412.0,13.7
2021-06-01,Unskilled,725537970324.0,840679355412.0,86.3
2021-07-01,Skilled,116720420400.0,863195413608.0,13.52
2021-07-01,Unskilled,746474993208.0,863195413608.0,86.48
2021-08-01,Skilled,117389929572.0,867488464296.0,13.53
2021-08-01,Unskilled,750098534724.0,867488464296.0,86.47
2021-09-01,Skilled,122086236312.0,915574701600.0,13.33
2021-09-01,Unskilled,793488465288.0,915574701600.0,86.67
2021-10-01,Skilled,119806589484.0,891357474456.0,13.44
2021-10-01,Unskilled,771550884972.0,891357474456.0,86.56
2021-11-01,Skilled,121508890380.0,915175907352.0,13.28
2021-11-01,Unskilled,793667016972.0,915175907352.0,86.72
2021-12-01,Skilled,129795609276.0,1002455363396.0,12.95
2021-12-01,Unskilled,872659754120.0,1002455363396.0,87.05
2022-01-01,Skilled,124966568520.0,959299617708.0,13.03
2022-01-01,Unskilled,834333049188.0,959299617708.0,86.97
2022-02-01,Skilled,123638747832.0,945409728924.0,13.08
2022-02-01,Unskilled,821770981092.0,945409728924.0,86.92
2022-03-01,Skilled,127250198316.0,977126189616.0,13.02
2022-03-01,Unskilled,849875991300.0,977126189616.0,86.98
2022-04-01,Skilled,126049409604.0,970202982332.0,12.99
2022-04-01,Unskilled,844153572728.0,970202982332.0,87.01
2022-05-01,Skilled,126552576564.0,983431759248.0,12.87
2022-05-01,Unskilled,856879182684.0,983431759248.0,87.13
2022-06-01,Skilled,127073369048.0,988370984696.0,12.86
2022-06-01,Unskilled,861297615648.0,988370984696.0,87.14
2022-07-01,Skilled,127771831764.0,1002200660100.0,12.75
2022-07-01,Unskilled,874428828336.0,1002200660100.0,87.25
2022-08-01,Skilled,129078517680.0,1021162687524.0,12.64
2022-08-01,Unskilled,892084169844.0,1021162687524.0,87.36
2022-09-01,Skilled,133199358300.0,1064848638564.0,12.51
2022-09-01,Unskilled,931649280264.0,1064848638564.0,87.49
2022-10-01,Skilled,129322258740.0,1027477221372.0,12.59
2022-10-01,Unskilled,898154962632.0,1027477221372.0,87.41
2022-11-01,Skilled,130176744120.0,1050360185108.0,12.39
2022-11-01,Unskilled,920183440988.0,1050360185108.0,87.61
2022-12-01,Skilled,138515469252.0,1142968068628.0,12.12
2022-12-01,Unskilled,1004452599376.0,1142968068628.0,87.88
2023-01-01,Skilled,133216909416.0,1085068339740.0,12.28
2023-01-01,Unskilled,951851430324.0,1085068339740.0,87.72
2023-02-01,Skilled,131100599808.0,1061501419260.0,12.35
2023-02-01,Unskilled,930400819452.0,1061501419260.0,87.65
2023-03-01,Skilled,134868648276.0,1083583131528.0,12.45
2023-03-01,Unskilled,948714483252.0,1083583131528.0,87.55
2023-04-01,Skilled,133773156108.0,1078317442268.0,12.41
2023-04-01,Unskilled,944544286160.0,1078317442268.0,87.59
2023-05-01,Skilled,134481794472.0,1085998122504.0,12.38
2023-05-01,Unskilled,951516328032.0,1085998122504.0,87.62
2023-06-01,Skilled,135010935324.0,1087331369368.0,12.42
2023-06-01,Unskilled,952320434044.0,1087331369368.0,87.58
2023-07-01,Skilled,134625230388.0,1091124933264.0,12.34
2023-07-01,Unskilled,956499702876.0,1091124933264.0,87.66
2023-08-01,Skilled,135026100720.0,1094886787320.0,12.33
2023-08-01,Unskilled,959860686600.0,1094886787320.0,87.67
2023-09-01,Skilled,138626292636.0,1140175456596.0,12.16
2023-09-01,Unskilled,1001549163960.0,1140175456596.0,87.84
2023-10-01,Skilled,135235585548.0,1108024367004.0,12.21
2023-10-01,Unskilled,972788781456.0,1108024367004.0,87.79
2023-11-01,Skilled,135873102384.0,1118475010080.0,12.15
2023-11-01,Unskilled,982601907696.0,1118475010080.0,87.85
2023-12-01,Skilled,143409217092.0,1213019483024.0,11.82
2023-12-01,Unskilled,1069610265932.0,1213019483024.0,88.18
2024-01-01,Skilled,138677544244.0,1164104772124.0,11.91
2024-01-01,Unskilled,1025427227880.0,1164104772124.0,88.09
2024-02-01,Skilled,136461945456.0,1132378548012.0,12.05
2024-02-01,Unskilled,995916602556.0,1132378548012.0,87.95
2024-03-01,Skilled,139193703144.0,1151687885008.0,12.09
2024-03-01,Unskilled,1012494181864.0,1151687885008.0,87.91
2024-04-01,Skilled,138473894196.0,1148878287196.0,12.05
2024-04-01,Unskilled,1010404393000.0,1148878287196.0,87.95
2024-05-01,Skilled,137998905804.0,1138441906152.0,12.12
2024-05-01,Unskilled,1000443000348.0,1138441906152.0,87.88
2024-06-01,Skilled,137645912304.0,1132989134548.0,12.15
2024-06-01,Unskilled,995343222244.0,1132989134548.0,87.85
2024-07-01,Skilled,139128720192.0,1171682670816.0,11.87
2024-07-01,Unskilled,1032553950624.0,1171682670816.0,88.13
2024-08-01,Skilled,139071518748.0,1170216456372.0,11.88
2024-08-01,Unskilled,1031144937624.0,1170216456372.0,88.12
2024-09-01,Skilled,143131053132.0,1217074805892.0,11.76
2024-09-01,Unskilled,1073943752760.0,1217074805892.0,88.24
2024-10-01,Skilled,139768472160.0,1187082858680.0,11.77
2024-10-01,Unskilled,1047314386520.0,1187082858680.0,88.23
2024-11-01,Skilled,140789139012.0,1206362870640.0,11.67
2024-11-01,Unskilled,1065573731628.0,1206362870640.0,88.33
